date,event_type,attendees,food_prepared,food_consumed,wasted_food
2024-01-01,Birthday Party,36,33.74,25.16,8.59
2024-01-02,Festival,972,916.75,791.17,125.58
2024-01-03,Birthday Party,77,83.11,58.68,24.44
2024-01-04,Corporate Event,107,112.66,87.81,24.86
2024-01-05,Corporate Event,138,135.07,113.93,21.14
2024-01-06,Festival,526,438.02,363.41,74.61
2024-01-07,Small Gathering,46,44.99,32.92,12.07
2024-01-08,Birthday Party,50,50.24,42.42,7.82
2024-01-09,Birthday Party,57,47.57,44.86,2.72
2024-01-10,Corporate Event,162,130.92,117.67,13.25
2024-01-11,Wedding,193,188.9,134.11,54.78
2024-01-12,Festival,984,848.17,703.47,144.71
2024-01-13,Festival,880,979.6,906.38,73.22
2024-01-14,Wedding,143,120.29,89.01,31.28
2024-01-15,Corporate Event,91,102.98,91.61,11.38
2024-01-16,Birthday Party,82,66.98,53.63,13.34
2024-01-17,Wedding,302,304.21,216.88,87.33
2024-01-18,Corporate Event,120,133.69,118.96,14.72
2024-01-19,Birthday Party,91,87.79,79.09,8.71
2024-01-20,Birthday Party,89,104.32,79.58,24.74
2024-01-21,Birthday Party,33,39.47,33.48,5.99
2024-01-22,Festival,660,610.8,542.38,68.42
2024-01-23,Festival,265,215.34,188.15,27.19
2024-01-24,Corporate Event,144,118.89,107.85,11.04
2024-01-25,Corporate Event,73,86.42,69.79,16.64
2024-01-26,Wedding,276,267.56,199.41,68.15
2024-01-27,Festival,729,826.89,627.74,199.15
2024-01-28,Festival,948,1056.52,876.27,180.25
2024-01-29,Corporate Event,125,116.87,89.06,27.81
2024-01-30,Festival,217,174.7,157.77,16.92
2024-01-31,Birthday Party,57,57.32,45.63,11.69
2024-02-01,Festival,784,888.32,777.78,110.53
2024-02-02,Birthday Party,38,41.37,29.49,11.88
2024-02-03,Birthday Party,77,88.65,71.98,16.67
2024-02-04,Corporate Event,70,63.57,45.15,18.43
2024-02-05,Wedding,230,230.29,168.83,61.46
2024-02-06,Small Gathering,47,48.16,40.53,7.64
2024-02-07,Birthday Party,56,47.81,37.5,10.31
2024-02-08,Wedding,417,429.25,300.5,128.75
2024-02-09,Festival,688,597.8,544.97,52.84
2024-02-10,Wedding,421,367.66,301.26,66.4
2024-02-11,Festival,862,939.49,720.24,219.25
2024-02-12,Birthday Party,41,41.86,31.75,10.11
2024-02-13,Wedding,297,350.01,293.51,56.5
